name,email,hash,checked
Bohumil Klobásník,[email],81620f5ccec6b6ab1364cd17f91a74b2100944487c12b9eb48b1e2307154199a,TRUE
Cyril Náhodovič,[email],a46c44824d7700c2e7d2c86e17025be0f28482410f5e770d661b32e30164d503,FALSE
Jaroslava Křupková,[email],1d2719873cff37e405223beefc3a4e13c25e871ea45328b1eee38a4f54f16fd1,FALSE
Róza Šmodrchová,[email],69afe5ab59ff69d74d844e63aaa00126784236d6761ebc6ca3b0c8e9ead9d1a2,FALSE
Norbert Kočkodan,[email],de90a8cdb9f93dfe464eaff087e9fc499538cbc75446cc614b032c73602758a9,FALSE
Květoslava Bublinková,[email],c7b74803d65c28312b589c068b508c6b034b92625ef11e3362944824aabafba7,FALSE
Kryštof Mňauk,[email],6e293357be91f025093b00e9e2d7992b32bb7027b38d4f8e8cd07b2572a784de,FALSE
Dalibor Prskavec,[email],c77e65d03954a519375563dc0265aff5cbf21339a18fec76960a1396cd4c2a6c,FALSE
Milada Klapzubová,[email],3adc2bf68033e11261c160e0e1245a9e0a58d620aa3a6aa576641a5b94ed91fd,FALSE
Čeněk Škvíře,[email],3adc2bf68033e11261c160e0e1245a9e0a58d620aa3a6aa576641a5b94ed91fd,FALSE
Radoslav Břicháček,[email],22afa49c2c3b54cfaf76d41c0f2f03e0a158b2a5f167cd7e5beaccae7eeabc53,FALSE
Albína Štěkací,[email],086f62d6b7473b0520bd7dfe05ebd9aaa85206405671c7a70fa9fccfdb77949d,FALSE
Bohuslav Kanár,[email],d5ffe58ce2524439faa3a3b08baca953d1219d95096f0553fbf9bcac7d0453ff,FALSE
Hermína Čmuchalová,[email],83ac3adcfe9d740ee7daff1eca787cab6b32661523072828d2fb9bc488ae050e,FALSE
Přemek Pšouk,[email],b5e0d9288aed1f56be8907eb20abc31d959e4de25fd72abee355e24846dc374f,FALSE
Líza Pidižvíková,[email],8ea952ef7897d22e2e60c1cb37f0cfbf58e428bebe27134f22ffa2d69590e565,FALSE
Hynek Šmodrchal,[email],9700312d8b4b197598831807a00d7fee1398ae8e7ea5beabef1adf93fdb144e7,FALSE
Otýlie Žbluňková,[email],35f0149cde02f694ca28cd91cd21d899b49d60978999d1afdf63d283c9938b41,TRUE
Gustav Brambůrek,[email],9005c2ec3bb91632e54bae83f8d0bce503ca9d876c7e6a37969c2dd5300f29e8,FALSE
Žofie Mačkaná,[email],c57b6290de6758e1835875628b813f5f1b7b57d2f5099c12382ea68aee6d68c6,FALSE
Hubert Řachanda,[email],7195cd37287686fea1d2f377fdeee5f0d3654283bf664a38cd7ba50e5cf3a219,FALSE
Demeter Smolík,[email],c600335efb7524a1e8be77e17d777c0681389309c64c41c9465dbe4f33b0183b,FALSE
Evelína Lopatková,[email],ab73a8da571083a9e3e7863a549df4e41b386356b33fc4ff271d9bfb4ae22ba3,FALSE
Horalda Pštrosí,[email],0eed5e923693634707c8d70c8123924ec5cad7cff464ab182fa3c6a69cfee020,FALSE
Samoel Klinkáč,[email],8f7a59bd491a985ba65b5b30d5c7ab82e73cd59c6ed37ff75c650f53e85837e8,FALSE
Bohdana Šplíchalová,[email],f02ea9a508a026131ef0ac4880803bd43c77933651f7fb0925266606107aeb70,FALSE
Vilibald Hrkút,[email],78162aefdfd64862631de675e892e4e49abb3890b210a44b6b6489f3192e77aa,FALSE
Margaréta Klafounková,[email],c91f6f792fc2457aea0d4d936fa26be8b369d04e8391dcd06a13358237613334,FALSE
Pravoslav Bafunář,[email],7195cd37287686fea1d2f377fdeee5f0d3654283bf664a38cd7ba50e5cf3a219,FALSE
Měsíčnice Zámlžová,[email],e9b09e00ea25611357ec91aec6c63d67d611b80d347681f0399a799e27b49a0d,TRUE
Lumír Cvrnda,[email],2a982fbc50b6980e358e6a28e2324cb1832258f59462fb07e8353921f69d2d5a,FALSE
Klotylda Blafáčová,[email],1d55af3fb1f922151b059f82359e4f60b0a6846dfb4b50bba7b0b0a21963c7d8,FALSE
Čestislav Šprincl,[email],3c7b7ff05bd9fdc02cc47a469782d3ffbb2d5d32dc767a92efdd88e7360aa437,FALSE
Dobromila Kropenatá,[email],f0480203de58aec6e2fb0827128fdebb88f01f7123d114889c27f5b70237f425,FALSE
Adolfín Kvedlbába,[email],0f7c7c064e424f57843c25656249acf70006210bcbee2120db030960279714ae,FALSE
Hedvika Zaskuhrlá,[email],2a982fbc50b6980e358e6a28e2324cb1832258f59462fb07e8353921f69d2d5a,FALSE
Quido Mrkvička,[email],7c3ee6210d24c76b5c807d577abec65116305bb2c425d96cdc6df13a9d4b4338,FALSE
Stáza Pofňuková,[email],3ee6cf0a0a7e041cfdc4101085c780011d351245bf451372d87d6f6ae04d463b,FALSE
Tadeáš Mumlal,[email],412cd0f542949bbf596416ee127781ed2d58597641283bfcdcd9ccbdbb360e88,TRUE
Růžena Klapáčová,[email],767886b769a8c528c98ad871d01c6022919ab3cfc0a5e844731eb33d0fa47ed1,FALSE
Čeněk Chroustalík,[email],ae272789fe245723ba8fdc1d5e6ce33b9323a642ddc0c591476e7d5a69c199cc,FALSE
Berta Škrobová,[email],28ad10535a92b6786bdd83e61b26465d9f5623a4319b9c24827449539788e9d7,FALSE
Emil Tupol,[email],39e1ae3cc5abc4c4483a9b530f27ff852a82dd5b718bd49651548cc529354d0c,FALSE
Kunhuta Zmrzlíková,[email],03a60022e3476ad9ff98a744db7699e5553c099867bb39c2a4593d5fdbeb434f,TRUE
Evžen Štěkan,[email],32c1d4d523aa63aa03c3d99f6af03feb0245feeac79def287f0be5a02a3530c6,FALSE
Žanda Drkotová,[email],60e509af126e8873ccd4f2a8b3813f09dd100a69a256ea4f998363ab277933af,FALSE
Lubor Hýkal,[email],73be671643cac51caa9d9b57df0821b6a7a67aab914fbebe3b264e500182a75f,FALSE
Dořina Plácačová,[email],76213e7dd86559b2833fb5efc55c0bb02d960f56120cc1a78e294bb6c18f58b0,FALSE
Ignác Prskan,[email],53c47ee8975346668140e02efaaff40fbcfcbc853b30d8447e464b52ec76f9dc,FALSE
Mladena Klusáková,[email],83cb8120d8bf5ece78a3c57a17284415d20389f179bc8b2948d843b981dd57aa,FALSE
Kvido Trdla,[email],e355e0290b13e2b7f041c0260dfb523e6676784a7249eaf7520b39d08f1aa2be,FALSE
Božidara Písklavá,[email],6196e3e0c665bf85a791ba6d4ed0ad453b9659ff63a4ab0deed3bec7e60c863a,FALSE
Jarolím Kýbl,[email],728da61619ba48b3003a6a3743edf4d4da9be4497f557c83c4763fdabb7b8172,FALSE
Kundolína Šuškavá,[email],148194bd577d3e51843b3c7ea516115a0b4e1fd9caeb7b9fd186003c857c6965,TRUE
Mikyáš Klafík,[email],b1a21d96357614c89b0739639b47c6d68049ea0e30cd7991aa3f3efac0503ace,FALSE
Světlana Čvachtalová,[email],ef698a8672d3c4dc199b0defa7a703e0ec9dadefe8950d90798a92d0592fcefc,FALSE
Edvard Hrkalo,[email],dd7db55a8ef28974e9b4170751218efba1aab948eaf2aa179e41393bce2a0795,FALSE
Sabina Brabčáková,[email],1b449b3dcab2a3801719ec42fc4af4cd2016ef44c7eee16c717e5da26c97a91f,FALSE
Miloš Tlachal,[email],c4ddc6ae09253b0e0e7943d2c9222848363a4a0e9e8b1b88120a0c4bce5a4cd6,FALSE
Amanda Hrkútová,[email],47e457671c51efe38d3c6e0b5734dd44c1ffc7db830fbc959405f09e0bdc7027,FALSE
Oleg Bafák,[email],636e900b6d134f1f3a59d5c284103eb549a266f6faeba34a69ccffebdea06ba8,FALSE
Dorotka Kvíkavá,[email],f4093342c8ac54f040383762688ff9fb18e54cbbaea688934aaee3f82aa2016b,FALSE
Svatoslav Ždímák,[email],8a38c9a8ef1fccc6b8da80aa34e01a3eff5b8ef1cca0a43884d302360ac38edf,FALSE
Malvína Šplíchací,[email],649dea42b86fe2230d98b1c82e4e4bfcd7992d3f267cea6f39125865fb42151b,FALSE
Radan Koblížek,[email],673385f8f607692ce4e7789f3bea203d00170fb63edbff51fc956360fcfcca67,FALSE
Šárka Cvrčnivá,[email],eb957f4fa95f19cd4c9fdfd6be4c6e1f4537eec76da125460e79bfdeedd57fe8,FALSE
Bohumil Pšuk,[email],bd920d37bb92f6b09dce32f7b25070f09e24341ae6e2a6df75ca0faf0ccd0676,FALSE
Rozina Šplouchlová,[email],dc5fa6a1132671e4978ad27bd532eaa91e0501ee954088db23723ebc4ddf1f17,FALSE
Ctibor Bumbal,[email],f52bc5da3143aaf7fa94406b5f3fdac69f0f9221541f7595aab857f94cf80dea,FALSE
Lejla Žbluňkavá,[email],4e2955c07cd733d69ed158e7a64e122715d7e83d155e75ede2cc26244fff1ef6,FALSE
Hugo Škrk,[email],b093e82194abe3379c00f132d1bb5490405aad9b708aab0de94901fc7390ce7d,FALSE
Kristina Zápotocká,[email],b00fbfefebd3af3abf506292c5ed614e3296f44b3c7a4abc4ad5301d936c3bc3,TRUE
Ferdinand Bambus,[email],ea628f0d991a0d9625392dcc5f3607b0eb991abdc5ce57c22c1d976067c74bc6,FALSE
Albína Třeskolomná,[email],fce262f465a40e62e8d00bd8c6856bed26f4ca4f7010c834bdc3ee0dedcc77c4,FALSE
Ričard Kvedlan,[email],74bb3e598dee2f71439c42b5bceef3324894e15527dcf242d89c4a166cd71f3f,FALSE
Hedvika Břitvová,[email],ce53431ec3ef3a06afe23591420baa3116c3dd988c4f8042882c7275f1ce16a7,FALSE
Luděk Pupen,[email],f853c6c7f610eca081c0e77d4a4971996896ea1e81fb68d077900f5cc5328d41,FALSE
Etela Šplouchavá,[email],5c692075bcec6d82e9de06ad5de16e6848c372625e69d8c620827b395e2c22f7,FALSE
Viktor Hňup,[email],57cf2011d28d607d9ee82ee57b1b7250556ee6147d92f1084728c662046a8d9e,FALSE
Patrície Křupalová,[email],c32f1a595400b517780ed9962cdedd17df48214ab661ee7f95d5ed8c7d121a9c,TRUE
Martin Botybral,[email],515743a3cca907fc34d207567a646815aa69e3d2243e8ee1a291d135cf03f200,TRUE